video_id,seat_id,is_error,run_length
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,3
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,7
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,4
video_0129_0_10_20251111143125_20251111144213,1,True,4
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,3
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,22
video_0129_0_10_20251111143125_20251111144213,1,True,6
video_0129_0_10_20251111143125_20251111144213,1,True,7
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,3
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,7
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,3
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,1
video_0129_0_10_20251111143125_20251111144213,1,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,4
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,3
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,4
video_0129_0_10_20251111143125_20251111144213,2,True,6
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,3
video_0129_0_10_20251111143125_20251111144213,2,True,3
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,2,True,2
video_0129_0_10_20251111143125_20251111144213,2,True,1
video_0129_0_10_20251111143125_20251111144213,3,True,2
video_0129_0_10_20251111143125_20251111144213,3,True,2
video_0129_0_10_20251111143125_20251111144213,3,True,1
video_0129_0_10_20251111143125_20251111144213,3,True,6
video_0129_0_10_20251111143125_20251111144213,3,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,2
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,4,True,1
video_0129_0_10_20251111143125_20251111144213,6,True,6
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,9
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,1
video_0129_0_10_20251111143125_20251111144213,6,True,8
video_0129_0_10_20251111143125_20251111144213,6,True,1
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,29
video_0129_0_10_20251111143125_20251111144213,6,True,8
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,1
video_0129_0_10_20251111143125_20251111144213,6,True,1
video_0129_0_10_20251111143125_20251111144213,6,True,1
video_0129_0_10_20251111143125_20251111144213,6,True,6
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,1
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,2
video_0129_0_10_20251111143125_20251111144213,6,True,4
video_0129_0_10_20251111143125_20251111144213,6,True,8
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,8
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,3
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,14
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,6
video_0129_0_10_20251111143125_20251111144213,7,True,6
video_0129_0_10_20251111143125_20251111144213,7,True,6
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,4
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,4
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,2
video_0129_0_10_20251111143125_20251111144213,7,True,1
video_0129_0_10_20251111143125_20251111144213,8,True,8
video_0129_0_10_20251111143125_20251111144213,8,True,2
video_0129_0_10_20251111143125_20251111144213,8,True,1
video_0129_0_10_20251111143125_20251111144213,8,True,1
